read_name,read_len,start_time,barcode,best_reference,ref_len,start_coords,end_coords,num_matches,aln_block_len
ee7a4a16-6066-46ff-ba29-2b9a3b8e6952,423,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,13975,14324,196,357
2cb00a80-afe5-4c0f-9581-e6dab73b7461,410,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,13072,13399,235,329
a60eacb7-0dba-476d-8113-b6424e1e80ae,833,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,5800,6168,260,375
a60eacb7-0dba-476d-8113-b6424e1e80ae,833,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,7026,7393,190,373
53df2b6f-cf86-41b7-8f9e-0c1a1a47223d,418,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,2477,2780,184,312
706204ef-5689-4aa1-a062-d6e83e0beb34,428,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,16104,16483,151,381
5965980e-fc18-47d1-93b9-947f88bd6d54,394,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,10384,10727,200,348
bfc55bb9-cd69-409d-9e16-f6102376a012,392,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,10684,11029,246,346
d106b015-c619-43fe-a928-155e683b9bcd,410,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,11279,11639,246,362
acfbc30d-350f-4653-b180-fb94f68ab091,222,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,3478,3596,74,122
35547e7a-cd0d-4c74-9b44-3f0e6f4ac3f3,388,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,3127,3490,222,364
da527c1c-8879-49c2-9b4d-19dd5bef1259,392,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,10076,10438,273,363
a29b33a4-8c7e-44da-bb62-0da111e4599e,400,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,8273,8592,211,322
94a2195e-76e9-4f64-aaaa-0fbef43c58f1,399,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,13030,13409,284,380
83621a7d-6e5f-4fe8-958f-d3b948b61c71,399,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,14594,14959,283,365
db684fca-130e-44c7-9654-32cf19051ed5,417,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,4589,4944,243,364
d512fd71-0d55-484d-babd-81980c1a7870,436,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,14894,15238,138,351
aca4c1e0-a567-4da5-b90a-7716986e1290,289,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,1650,1919,202,269
d1d0c9ce-ae8c-418e-a7fa-7d571b6e5634,692,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,15512,15848,185,336
2ebff0de-2b20-41e7-8d5a-e7e65055f92e,428,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,3722,4104,285,385
a7111edd-ea98-44c2-aa83-f546ea6a5c67,406,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,17352,17671,210,320
bce4ada4-6942-4b5a-abae-19df8184f521,387,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,11804,12161,272,360
cbc7d912-de4a-4a46-8ae2-e2c42c8cb072,383,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,1864,2215,207,359
dea4ce8a-7a4a-4854-afc3-49563d373921,378,2019-08-30T14:44:54Z,none,*,0,0,0,0,0
e889c455-62b5-4bb3-a020-8d454d30fbeb,395,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,17693,18050,280,362
6288eed0-c72b-427c-b6c0-cb148a400800,311,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,7796,8042,174,251
fc7fcb4f-0095-4483-9478-79b57024d02b,424,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,12102,12470,181,378
8c457b82-d1ed-4378-bec7-d87b5ed325ef,443,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,706,1024,208,326
36e3fcb6-f9d8-4b8b-8ec7-6a047756c2e6,414,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,3438,3814,299,379
b7b50b96-dc8a-43ef-be40-ad05e42c0805,198,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,9041,9206,130,165
46fe2d66-5835-48d7-b101-e402d754592f,405,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,10090,10389,187,305
01e1d751-e07e-45f3-86cb-0155d2f31f3c,241,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,14138,14347,155,210
be2a7575-dcb5-4265-a3d7-e4122c08a72e,405,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,3127,3476,148,350
db595849-c568-4a4d-b447-2a207c92b1f3,425,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,2800,3176,284,380
2442c6f5-9500-4a07-8fd0-3afa9dbf3805,415,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,15,401,220,390
1b731d1c-ee17-4b13-8731-d9d6a1886eb7,421,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,3725,4111,297,386
af3186f2-d01a-44cc-a902-f2b925e74580,386,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,10090,10448,237,365
6e9b357f-51d9-4880-92a8-1fb7a873603a,408,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,9466,9830,202,364
88316202-72c2-46a5-bd3e-4c75bda88f9a,400,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,11804,12155,114,352
ec04ca13-491e-4ad1-8f50-ba113abaff0b,393,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,9758,10126,250,376
32cd4980-88a7-4b37-bfbb-bd40e010f361,407,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,7690,8016,191,326
042846f4-938b-4e53-9a89-0636d87c678e,398,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,4322,4671,261,351
cc75df27-4f26-4f47-a64a-1ebc0efe8c5f,420,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,5649,5857,92,214
6b9ac01d-da5f-4db1-90da-32c5effc8468,447,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,15808,16164,243,368
fda237a6-d615-4dac-946f-7a85fa14fec2,396,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,8505,8867,216,363
076a4ae9-4910-4bea-9d0f-f272142512c1,447,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,12102,12477,264,387
edb06297-7040-4e21-a5fc-1af587203171,393,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,10966,11298,173,336
89cd0699-6eff-463d-8792-7729bb5a394f,429,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,4285,4658,252,378
f9df17b1-cfd5-4c68-8f1d-74eff24490d9,388,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,7379,7718,233,340
7b8848ca-9875-47b1-b5cb-55f6e865cdd1,403,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,949,1325,213,378
6fdb8289-d469-418c-aa8e-2628e5cbeb4b,287,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,4415,4635,133,225
20d6fb08-847c-49f5-8186-542fa6cae1cc,417,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,662,1010,259,349
6793a2bf-c1c7-4065-8351-093a6c41a5b0,408,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,17822,18186,200,366
272feeaa-51cf-42cf-b784-ec907d21bd5a,394,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,9778,10118,177,341
8599e19f-046f-4be7-ba15-32ee1a975448,429,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,14053,14333,166,287
a76e4387-0566-437d-91e1-501701e35cfa,798,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,14869,15245,188,379
a76e4387-0566-437d-91e1-501701e35cfa,798,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,10950,11332,187,389
7f6b1d9c-ad07-4fe2-bbf4-9fc0cd8a4521,371,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,344,648,138,317
34649eaa-e997-472f-9606-dab75c70f89f,296,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,4886,5110,117,228
81c1640b-ee6e-49c0-9cd8-a4634e6f0864,403,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,10409,10758,296,353
07f504b4-8d68-494b-ba2f-53819212ae9c,409,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,4902,5264,287,363
1f0a6cbd-c23b-4ea7-a955-3578bc77cb03,414,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,8524,8867,255,346
120abef9-44b8-48e1-86e8-7ae788b9859a,225,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,7583,7705,61,122
02743e3d-8f5b-4219-b8c1-27e17533cf0d,416,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,17692,18009,154,322
d6c991de-3750-4ec6-b83c-fdf1c821badf,222,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,18027,18186,94,162
4f71d47d-a8f4-431a-87c2-66ea8f2ad588,396,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,11532,11909,283,378
0c85aa56-40ed-406b-b4da-c9417b234e71,412,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,10384,10762,176,386
63e2146a-ab50-4cc4-af03-9d31e9c1c84e,385,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,7973,8267,110,294
6bff5a1f-8060-4aab-949d-e5e448534a9f,257,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,10670,10916,146,248
917cb74d-8eb7-4fee-8184-8bd56ef337ff,418,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,10090,10459,227,373
55a09c89-729c-43cd-9158-414c899b5f16,425,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,9758,10118,238,360
86f5145c-2a2e-4c8d-86ee-d177538589eb,424,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,9758,10135,283,386
219b1bea-5e06-4bf6-82d0-f8343cf2e77f,408,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,12396,12773,272,380
2f7c559d-5b61-48b9-9aa0-d7d7a8667b2a,430,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,15558,15848,135,297
d6891aa2-abf2-4755-a067-7ca8ac5998a9,446,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,15788,16197,250,415
849385db-d6fe-4a6a-abf0-4fae21f01ab2,313,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,169,294,92,131
e9a589e8-6baa-46a1-8ffb-8ee7e854d21e,199,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,10324,10415,61,92
edecb10a-5ce5-435f-9409-b4ae1e4f764c,384,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,5820,6161,200,342
243c3516-46ee-4955-b8d0-e9cbf318cdb9,430,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,3127,3471,190,350
8a3fc4d1-805e-48f5-9b9b-8ece66e9b4df,406,2019-08-30T14:44:53Z,none,NiV|human|MYS|Nipah|1999,18246,7353,7730,315,381
c241f1d4-b7b7-4b63-b88f-6887f8af5a87,422,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,15512,15880,294,369
e83c994e-a8f1-40b6-82e5-f3820f454669,399,2019-08-30T14:44:56Z,none,NiV|human|MYS|Nipah|1999,18246,17670,18033,249,365
4b117fbb-fdf8-4257-98a8-746b295b78e0,405,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,11263,11621,209,361
ff54406a-d465-415c-a351-ca0c3d606112,406,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,4589,4944,245,363
f94b5964-72c1-4960-8f81-b4e63a5ff78c,389,2019-08-30T14:44:56Z,none,NiV|human|MYS|Nipah|1999,18246,17683,18000,162,317
3814e3a0-a783-480d-903c-688d74a7d0f9,394,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,5800,6071,160,274
449a759a-e451-41de-b840-9eabc2011015,413,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2495,2824,265,334
119d00a0-19d2-40da-a689-089935f6a793,398,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2188,2552,195,366
f0e840be-9572-4186-a688-f52fd4f51704,418,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,9782,10118,206,337
0dbe299c-47ce-49f3-ac13-4d54e0a703dd,422,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,15502,15880,218,379
9222b535-0d99-47d8-87d9-184425e5df52,416,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,7403,7730,238,328
417b5242-2452-4f37-93fe-f179ecd5e5b3,423,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,8851,9209,280,362
3362f767-0640-4c50-a86b-87f252382b33,397,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,8863,9209,239,346
3df565a6-7908-4343-8432-ab3c2d5429e0,409,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,13369,13703,250,339
67ccd3b7-15c0-4fb9-a1e6-05ab3a9122e0,393,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,3451,3774,214,328
d4897bd5-cef9-4346-b604-b81aabc0eb62,411,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,7945,8306,247,366
ec7afd16-1291-4445-bb23-f27fe2027998,472,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,4886,5200,213,318
51fdefa1-2ce4-44c5-bf2d-b01377ed2e0b,401,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2477,2849,225,377
46308bc2-642a-4915-aa08-8af69a60b72e,342,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,11063,11316,145,254
8d81093c-f9f5-442a-a185-e6b9d7fcf94d,403,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,1322,1633,203,319
1d9850ea-98fc-44df-b971-21e0db874e01,348,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,327,638,243,317
28100f9c-017a-4320-a866-c68789203caf,423,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,11525,11909,272,388
71dc37aa-3a13-4678-856a-5b4a654e2f3b,415,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,5800,6144,276,346
800d594c-5529-472e-a7c0-12605781c2b1,772,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,12717,13095,215,379
800d594c-5529-472e-a7c0-12605781c2b1,772,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,11268,11632,177,373
67f6efed-fcd3-4d67-9c4c-a8d932b48ee6,384,2019-08-30T14:44:56Z,none,NiV|human|MYS|Nipah|1999,18246,4322,4671,190,351
5eb329d1-c10a-4a89-98c4-e7f5c8614c02,432,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,14318,14667,258,354
45154548-2ea7-490f-b6bf-c84c84429728,415,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,16733,17079,267,350
a4259a85-b8d4-4c4c-82db-e4e8856bbf35,390,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,16104,16483,169,380
21f655af-5c73-45ee-bf1d-0804ff1ed2c4,340,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,12941,13077,111,136
0d40054f-19b9-46d9-9373-23a1cf05dca7,222,2019-08-30T14:44:56Z,none,NiV|human|MYS|Nipah|1999,18246,6026,6127,89,102
cd5f878c-6f77-41d5-84f0-afd13f3e5433,368,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,9240,9530,142,293
6fba2b01-968a-49dd-8f9f-f0237548bebc,404,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,13050,13399,160,352
0fc3b607-a54a-400f-946c-2b32ced1e34c,373,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,1904,2229,227,331
b455931a-40b9-440c-a440-72a6ffe9a422,401,2019-08-30T14:44:56Z,none,NiV|human|MYS|Nipah|1999,18246,17822,18191,227,371
c51ce46b-4a0f-422f-956f-4988726d3032,392,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2822,3121,187,304
e1ea717d-382d-4aee-8c0d-a791f38b971e,399,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,7363,7718,271,362
04df774f-136e-4b03-b8b5-45c444b04ab1,402,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2853,3176,192,326
60d86316-c55b-478b-add0-9673b9a7578f,409,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,1883,2231,267,351
94477e20-0981-4ab3-9ba9-9e7035c640d3,397,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,5516,5879,157,365
d4428f08-1dc4-4592-91ca-82fad8efcdeb,426,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,8863,9209,236,347
95bf0cb1-691c-4656-88fa-7404afebdfa9,408,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,14930,15193,145,263
9bb75093-a8e9-4384-b9ac-224871e289ed,397,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,13975,14340,206,372
41d32052-990d-41b1-972d-229a5e78447a,400,2019-08-30T14:44:56Z,none,NiV|human|MYS|Nipah|1999,18246,10976,11332,236,356
ffa849f4-5f2e-45f1-9804-2d848bff7921,422,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,4575,4941,228,370
7c157336-73f0-417f-8a4a-1a89dd813715,299,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,15,262,104,247
9f347172-8907-4531-8d1a-58ee11cac151,389,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,17044,17382,228,344
6435cf79-081d-4acc-9d90-f1f465570b63,412,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,1560,1929,279,377
6954ffc7-f633-4cf2-8b52-145a3b212fe9,410,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,17702,18033,228,340
ae280bf4-0b00-439b-960a-c210e5fb4848,404,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,5800,6161,258,365
65379cc8-af23-40b1-af61-00bf34ee44e8,410,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,3464,3814,249,360
a0d8f5d5-9df9-4d7d-901e-55c428b781e7,287,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,1675,1929,230,257
99ed2b81-8420-4217-bf9e-e44738c97f5e,397,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,949,1255,158,306
824a136d-38b6-43ff-95f9-6648e115065f,405,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,12,394,164,383
54f0e43e-61da-4e24-827e-7e4bec31e800,402,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2798,3154,222,363
a7f6b0f0-534b-4cd6-bdfa-1455afb0698f,443,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,5178,5587,227,414
312a3967-019c-46dc-9938-397198e853ba,405,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,17683,18042,263,364
bdd57d53-f792-4f50-8517-ec0b8f3758dc,430,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,10098,10369,148,283
54f224f4-c153-49bd-a231-79e4fcf996fb,418,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,13030,13399,232,385
3a82d51e-2c4a-4dcf-8308-4384a73e46bf,398,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,10384,10758,277,377
02cd975b-b079-428d-84c3-4495620826c9,404,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,10676,11044,225,373
6fe5a764-37f8-4c45-8774-29e63506e22d,143,2019-08-30T14:44:55Z,none,*,0,0,0,0,0
537242b1-fb9b-40f4-a6eb-4759757bec12,317,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,1683,1889,161,212
5b5e9a9c-6cbb-490d-aef1-f8b40f1ef146,422,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,15488,15867,192,386
62dcd06c-c4e7-44ae-b15f-ba10401c926c,427,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,17064,17388,177,328
c8c493ab-2273-4704-97f1-d17e72d97306,402,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2477,2662,67,185
11b2fa5d-3548-4b65-b4cd-360ad94fbb26,290,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,14903,15103,103,201
3c3ba42a-a96a-41b9-876f-b9e84ddfc4cf,794,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,8827,9206,316,380
3c3ba42a-a96a-41b9-876f-b9e84ddfc4cf,794,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,16411,16778,268,373
1a27191d-db5c-4006-ab58-41395c2592fc,356,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,11135,11298,84,167
fc41e121-9163-4837-bf9b-92ca4ea570b5,415,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,5854,6125,122,273
eda050d8-5eda-4a6d-9e89-1d74745de0ef,383,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,949,1315,251,368
fac90a69-a4ed-4be9-b5a7-89d96c2b94f9,359,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,12720,12987,170,272
a5851fc3-c6df-44f2-9ab8-baf6372b050b,416,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,3725,4104,205,395
4fbbe1dd-0368-4a7f-ab45-a0dcfff49ed5,412,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2477,2761,172,286
6f3a15bb-9baa-49aa-803e-64fea67edf98,428,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,334,688,52,354
77b7ebc2-c4b5-452c-b66a-d729949652c6,425,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,5514,5886,256,376
8b509f26-05cc-4ae2-9ca2-0bd68931144e,299,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,1683,1929,138,247
f0acdea6-08f5-4adb-8591-7e8fc937c94c,421,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,5820,6168,243,354
4310b3ab-7d7d-46c3-b0b6-23d6cad77697,415,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,11804,12170,241,374
165a0897-b77f-48f3-a9a5-a9b75de53eff,433,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,14869,15245,248,376
4c9f9a02-d0c7-4786-b4b6-20d5984ecbbf,388,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,17038,17388,203,357
034240bf-4e79-4f03-a40b-ed1419aceeb0,408,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2477,2849,261,377
567c1e08-3a28-47e4-9d48-d1851db1a69e,387,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,3438,3797,224,362
50fb057d-7280-4321-a3e4-1771ff01a33f,390,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,9801,10095,186,295
880eb5b9-32e1-44ee-a1d6-5bcf88d627e7,410,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,8847,9206,281,365
66a10e5f-85a4-4be0-8499-9c2dabe10eac,410,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,7953,8303,306,350
571bbef1-d219-4abe-aa59-fb16b21576f1,422,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,16104,16483,271,383
51337c91-fa3b-4d1c-bd2c-c1c86949b502,408,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,8505,8867,286,369
9f157a20-b187-466f-bcd4-f0ff89b824e0,412,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,6786,7066,89,281
0128b145-fba6-462c-b984-01b8be497c67,426,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,9466,9842,251,379
08bb404c-5ddc-4e8a-9e7a-e1d19f8b695d,389,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,14624,14959,203,337
c44fc308-52a0-4cf0-9116-e7bb52bd73ea,415,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,668,997,142,334
cbf83192-76e4-44bf-8d63-f50b8aae66fd,232,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,14818,14959,96,146
816e43e3-bd71-4e37-be7a-fc3207aff372,421,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,16411,16778,214,376
563b31bc-9396-438a-9ab9-fa716093b350,306,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,15628,15858,173,230
7840fd7a-2ad9-4e42-b731-e6f74f16df31,387,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,2558,2837,178,280
40e9971c-39c7-4c1e-9d51-0149a9972d34,416,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,4575,4944,326,375
7ebe6b97-31c2-4c1c-81e0-207c2aaa3c4d,386,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,8277,8608,164,335
6a05117f-397d-4d1c-afce-576185a063c2,411,2019-08-30T14:44:55Z,none,NiV|human|MYS|Nipah|1999,18246,9492,9830,213,338
c2696623-e056-42af-805f-f0e55cd35464,426,2019-08-30T14:44:54Z,none,NiV|human|MYS|Nipah|1999,18246,9476,9830,248,356
